Date;EC;AVAL;CIB;^GSPC;COP=X
1/02/2016; 2.63 ; 3.72 ; 13.79 ; 1,939.38 ; 3,231.50 
2/02/2016; 2.52 ; 3.52 ; 13.34 ; 1,903.03 ; 3,281.80 
3/02/2016; 2.68 ; 3.68 ; 13.95 ; 1,912.53 ; 3,298.80 
4/02/2016; 2.75 ; 3.71 ; 13.98 ; 1,915.45 ; 3,317.00 
5/02/2016; 2.73 ; 3.69 ; 14.10 ; 1,880.05 ; 3,333.00 
8/02/2016; 2.72 ; 3.59 ; 13.86 ; 1,853.44 ; 3,367.00 
9/02/2016; 2.60 ; 3.57 ; 13.62 ; 1,852.21 ; 3,302.30 
10/02/2016; 2.61 ; 3.54 ; 13.67 ; 1,851.86 ; 3,390.00 
11/02/2016; 2.58 ; 3.49 ; 13.30 ; 1,829.08 ; 3,354.40 
12/02/2016; 2.71 ; 3.65 ; 13.93 ; 1,864.78 ; 3,403.50 
16/02/2016; 2.59 ; 3.61 ; 13.73 ; 1,895.58 ; 3,414.00 
17/02/2016; 2.98 ; 3.73 ; 14.18 ; 1,926.82 ; 3,379.40 
18/02/2016; 3.02 ; 3.79 ; 14.05 ; 1,917.83 ; 3,340.00 
19/02/2016; 2.94 ; 3.71 ; 13.95 ; 1,917.78 ; 3,289.40 
22/02/2016; 3.06 ; 3.82 ; 14.21 ; 1,945.50 ; 3,312.10 
23/02/2016; 2.99 ; 3.76 ; 14.04 ; 1,921.27 ; 3,324.00 
24/02/2016; 2.96 ; 3.78 ; 13.80 ; 1,929.80 ; 3,265.50 
25/02/2016; 3.03 ; 3.86 ; 14.05 ; 1,951.70 ; 3,297.70 
26/02/2016; 3.01 ; 3.81 ; 14.06 ; 1,948.05 ; 3,295.50 
29/02/2016; 3.02 ; 3.89 ; 14.28 ; 1,932.23 ; 3,297.60 
1/03/2016; 3.15 ; 4.00 ; 14.54 ; 1,978.35 ; 3,249.20 
2/03/2016; 3.39 ; 4.17 ; 15.00 ; 1,986.45 ; 3,205.00 
3/03/2016; 3.58 ; 4.19 ; 15.36 ; 1,993.40 ; 3,139.20 
4/03/2016; 3.77 ; 4.22 ; 15.47 ; 1,999.99 ; 3,141.90 
7/03/2016; 3.99 ; 4.34 ; 16.08 ; 2,001.76 ; 3,108.10 
8/03/2016; 3.59 ; 4.18 ; 15.45 ; 1,979.26 ; 3,071.00 
9/03/2016; 3.63 ; 4.24 ; 15.84 ; 1,989.26 ; 3,158.70 
10/03/2016; 3.59 ; 4.23 ; 15.68 ; 1,989.57 ; 3,140.00 
11/03/2016; 3.71 ; 4.29 ; 16.29 ; 2,022.19 ; 3,164.60 
14/03/2016; 3.64 ; 4.24 ; 15.90 ; 2,019.64 ; 3,107.10 
15/03/2016; 3.52 ; 4.18 ; 15.46 ; 2,015.93 ; 3,165.00 
16/03/2016; 3.68 ; 4.26 ; 15.35 ; 2,027.22 ; 3,085.50 
17/03/2016; 3.85 ; 4.34 ; 15.99 ; 2,040.59 ; 3,118.50 
18/03/2016; 3.78 ; 4.22 ; 16.04 ; 2,049.58 ; 3,030.90 
21/03/2016; 3.85 ; 4.22 ; 15.75 ; 2,051.60 ; 3,072.00 
22/03/2016; 3.77 ; 4.34 ; 16.00 ; 2,049.80 ; 3,028.00 
23/03/2016; 3.64 ; 4.24 ; 15.58 ; 2,036.71 ; 3,065.00 
24/03/2016; 3.54 ; 4.15 ; 14.95 ; 2,035.94 ; 3,072.00 
28/03/2016; 3.68 ; 4.28 ; 15.90 ; 2,037.05 ; 3,024.00 
29/03/2016; 3.59 ; 4.28 ; 15.72 ; 2,055.01 ; 3,058.00 
30/03/2016; 3.71 ; 4.36 ; 16.17 ; 2,063.95 ; 3,010.20 
31/03/2016; 3.72 ; 4.45 ; 16.38 ; 2,059.74 ; 2,999.00 
1/04/2016; 3.69 ; 4.41 ; 16.03 ; 2,072.78 ; 3,033.00 
4/04/2016; 3.60 ; 4.33 ; 16.22 ; 2,066.13 ; 3,064.00 
5/04/2016; 3.52 ; 4.33 ; 15.96 ; 2,045.17 ; 3,084.00 
6/04/2016; 3.55 ; 4.33 ; 16.12 ; 2,066.66 ; 3,029.70 
7/04/2016; 3.41 ; 4.30 ; 15.88 ; 2,041.91 ; 3,038.10 
8/04/2016; 3.56 ; 4.36 ; 16.12 ; 2,047.60 ; 3,092.00 
11/04/2016; 3.68 ; 4.45 ; 16.50 ; 2,041.99 ; 3,053.00 
12/04/2016; 3.95 ; 4.52 ; 17.41 ; 2,061.72 ; 3,019.00 
13/04/2016; 4.03 ; 4.59 ; 17.95 ; 2,082.42 ; 3,005.00 
14/04/2016; 4.00 ; 4.59 ; 17.78 ; 2,082.78 ; 2,994.00 
15/04/2016; 3.90 ; 4.54 ; 17.78 ; 2,080.73 ; 2,997.00 
18/04/2016; 3.95 ; 4.56 ; 17.78 ; 2,094.34 ; 2,969.00 
19/04/2016; 4.13 ; 4.69 ; 18.53 ; 2,100.80 ; 2,898.00 
20/04/2016; 4.24 ; 4.74 ; 18.84 ; 2,102.40 ; 2,901.00 
21/04/2016; 4.22 ; 4.69 ; 18.56 ; 2,091.48 ; 2,858.20 
22/04/2016; 4.24 ; 4.63 ; 18.54 ; 2,091.58 ; 2,946.00 
25/04/2016; 4.13 ; 4.56 ; 18.22 ; 2,087.79 ; 2,967.00 
26/04/2016; 4.26 ; 4.62 ; 18.35 ; 2,091.70 ; 2,954.00 
27/04/2016; 4.34 ; 4.70 ; 18.52 ; 2,095.15 ; 2,906.50 
28/04/2016; 4.34 ; 4.73 ; 18.79 ; 2,075.81 ; 2,875.00 
29/04/2016; 4.30 ; 4.72 ; 18.54 ; 2,065.30 ; 2,846.50 
2/05/2016; 4.17 ; 4.80 ; 18.33 ; 2,081.43 ; 2,811.20 
3/05/2016; 4.01 ; 4.73 ; 17.62 ; 2,063.37 ; 2,809.60 
4/05/2016; 4.07 ; 4.63 ; 17.19 ; 2,051.12 ; 2,955.00 
5/05/2016; 4.09 ; 4.59 ; 16.98 ; 2,050.63 ; 2,955.00 
6/05/2016; 4.08 ; 4.59 ; 16.96 ; 2,057.14 ; 2,967.00 
9/05/2016; 3.93 ; 4.56 ; 16.59 ; 2,058.69 ; 2,957.00 
10/05/2016; 4.07 ; 4.63 ; 17.37 ; 2,084.39 ; 2,973.00 
11/05/2016; 4.12 ; 4.63 ; 17.50 ; 2,064.46 ; 2,937.00 
12/05/2016; 4.15 ; 4.57 ; 17.68 ; 2,064.11 ; 2,946.00 
13/05/2016; 4.06 ; 4.55 ; 17.47 ; 2,046.61 ; 2,986.00 
16/05/2016; 4.13 ; 4.52 ; 17.30 ; 2,066.66 ; 2,950.50 
17/05/2016; 4.20 ; 4.54 ; 17.26 ; 2,047.21 ; 3,008.00 
18/05/2016; 4.04 ; 4.42 ; 17.18 ; 2,047.63 ; 3,023.00 
19/05/2016; 4.00 ; 4.39 ; 16.83 ; 2,040.04 ; 3,056.00 
20/05/2016; 3.97 ; 4.39 ; 16.99 ; 2,052.32 ; 3,050.00 
23/05/2016; 3.92 ; 4.37 ; 17.04 ; 2,048.04 ; 3,052.00 
24/05/2016; 3.91 ; 4.36 ; 16.72 ; 2,076.06 ; 3,062.00 
25/05/2016; 4.01 ; 4.40 ; 16.17 ; 2,090.54 ; 3,059.00 
26/05/2016; 3.97 ; 4.44 ; 16.38 ; 2,090.10 ; 3,051.00 
27/05/2016; 3.94 ; 4.33 ; 15.90 ; 2,099.06 ; 3,068.00 
31/05/2016; 3.79 ; 4.25 ; 15.60 ; 2,096.95 ; 3,088.00 
1/06/2016; 3.79 ; 4.29 ; 15.57 ; 2,099.33 ; 3,112.00 
2/06/2016; 3.88 ; 4.34 ; 15.82 ; 2,105.26 ; 3,081.60 
3/06/2016; 3.96 ; 4.46 ; 16.25 ; 2,099.13 ; 3,012.00 
6/06/2016; 4.10 ; 4.38 ; 16.07 ; 2,109.41 ; 3,019.00 
7/06/2016; 4.18 ; 4.58 ; 16.36 ; 2,112.13 ; 2,941.00 
8/06/2016; 4.29 ; 4.65 ; 17.02 ; 2,119.12 ; 2,827.00 
9/06/2016; 4.32 ; 4.66 ; 16.87 ; 2,115.48 ; 2,940.00 
10/06/2016; 4.11 ; 4.55 ; 16.31 ; 2,096.07 ; 2,969.00 
13/06/2016; 4.04 ; 4.55 ; 16.11 ; 2,079.06 ; 2,995.00 
14/06/2016; 4.00 ; 4.53 ; 15.93 ; 2,075.32 ; 3,003.00 
15/06/2016; 4.04 ; 4.60 ; 16.15 ; 2,071.50 ; 2,952.00 
16/06/2016; 4.02 ; 4.58 ; 16.10 ; 2,077.99 ; 3,013.00 
17/06/2016; 4.11 ; 4.60 ; 16.34 ; 2,071.22 ; 2,968.00 
20/06/2016; 4.13 ; 4.59 ; 16.57 ; 2,083.25 ; 2,967.80 
21/06/2016; 4.14 ; 4.64 ; 16.47 ; 2,088.90 ; 2,949.30 
22/06/2016; 4.16 ; 4.70 ; 16.83 ; 2,085.45 ; 2,916.70 
23/06/2016; 4.24 ; 4.77 ; 17.41 ; 2,113.32 ; 2,877.90 
24/06/2016; 4.05 ; 4.58 ; 16.47 ; 2,037.41 ; 2,837.80 
27/06/2016; 3.88 ; 4.49 ; 15.87 ; 2,000.54 ; 3,057.00 
28/06/2016; 4.03 ; 4.64 ; 16.48 ; 2,036.09 ; 2,981.00 
29/06/2016; 4.15 ; 4.73 ; 16.99 ; 2,070.77 ; 2,935.20 
30/06/2016; 4.13 ; 4.74 ; 16.87 ; 2,098.86 ; 2,881.60 
1/07/2016; 4.16 ; 4.72 ; 17.00 ; 2,102.95 ; 2,871.80 
5/07/2016; 3.97 ; 4.60 ; 16.39 ; 2,088.55 ; 2,909.60 
6/07/2016; 3.97 ; 4.61 ; 16.33 ; 2,099.73 ; 2,927.00 
7/07/2016; 3.91 ; 4.62 ; 16.29 ; 2,097.90 ; 2,961.50 
8/07/2016; 4.00 ; 4.70 ; 16.68 ; 2,129.90 ; 2,946.70 
11/07/2016; 4.02 ; 4.68 ; 16.78 ; 2,137.16 ; 2,935.00 
12/07/2016; 4.13 ; 4.71 ; 17.01 ; 2,152.14 ; 2,899.10 
13/07/2016; 4.10 ; 4.69 ; 16.93 ; 2,152.43 ; 2,872.20 
14/07/2016; 4.18 ; 4.71 ; 17.10 ; 2,163.75 ; 2,890.50 
15/07/2016; 4.14 ; 4.69 ; 17.18 ; 2,161.74 ; 2,898.60 
18/07/2016; 4.18 ; 4.72 ; 17.13 ; 2,166.89 ; 2,871.00 
19/07/2016; 4.10 ; 4.65 ; 17.09 ; 2,163.78 ; 2,885.50 
20/07/2016; 3.94 ; 4.75 ; 17.40 ; 2,173.02 ; 2,881.90 
21/07/2016; 4.01 ; 4.68 ; 17.08 ; 2,165.17 ; 2,879.80 
22/07/2016; 4.00 ; 4.78 ; 17.13 ; 2,175.03 ; 2,906.40 
25/07/2016; 3.83 ; 4.59 ; 16.54 ; 2,168.48 ; 2,903.90 
26/07/2016; 3.80 ; 4.51 ; 16.30 ; 2,169.18 ; 3,061.00 
27/07/2016; 3.73 ; 4.54 ; 16.34 ; 2,166.58 ; 3,080.00 
28/07/2016; 3.63 ; 4.51 ; 16.21 ; 2,170.06 ; 3,039.20 
29/07/2016; 3.70 ; 4.56 ; 16.51 ; 2,173.60 ; 3,031.90 
1/08/2016; 3.50 ; 4.49 ; 16.19 ; 2,170.84 ; 3,027.00 
2/08/2016; 3.39 ; 4.50 ; 16.30 ; 2,157.03 ; 3,038.10 
3/08/2016; 3.46 ; 4.52 ; 16.52 ; 2,163.79 ; 3,070.90 
4/08/2016; 3.48 ; 4.53 ; 16.53 ; 2,164.25 ; 3,081.00 
5/08/2016; 3.52 ; 4.59 ; 16.92 ; 2,182.87 ; 3,054.10 
8/08/2016; 3.62 ; 4.65 ; 17.09 ; 2,180.89 ; 2,992.00 
9/08/2016; 3.59 ; 4.73 ; 17.45 ; 2,181.74 ; 2,984.00 
10/08/2016; 3.56 ; 4.80 ; 17.70 ; 2,175.49 ; 2,939.30 
11/08/2016; 3.67 ; 4.88 ; 18.18 ; 2,185.79 ; 2,899.50 
12/08/2016; 3.61 ; 4.83 ; 17.97 ; 2,184.05 ; 2,843.20 
15/08/2016; 3.66 ; 4.93 ; 18.34 ; 2,190.15 ; 2,927.16 
16/08/2016; 3.77 ; 4.89 ; 18.23 ; 2,178.15 ; 2,885.90 
17/08/2016; 3.92 ; 5.07 ; 18.20 ; 2,182.22 ; 2,909.26 
18/08/2016; 4.00 ; 5.08 ; 18.28 ; 2,187.02 ; 2,894.02 
19/08/2016; 4.00 ; 5.05 ; 18.82 ; 2,183.87 ; 2,857.00 
22/08/2016; 3.86 ; 5.00 ; 18.81 ; 2,182.64 ; 2,888.64 
23/08/2016; 3.92 ; 5.01 ; 18.62 ; 2,186.90 ; 2,920.42 
24/08/2016; 3.89 ; 5.03 ; 18.61 ; 2,175.44 ; 2,937.52 
25/08/2016; 3.96 ; 5.05 ; 18.96 ; 2,172.47 ; 2,894.04 
26/08/2016; 3.91 ; 5.05 ; 19.05 ; 2,169.04 ; 2,876.10 
29/08/2016; 3.90 ; 5.01 ; 18.89 ; 2,180.38 ; 2,843.70 
30/08/2016; 3.88 ; 4.93 ; 18.87 ; 2,176.12 ; 2,880.40 
31/08/2016; 3.83 ; 4.99 ; 18.98 ; 2,170.95 ; 2,893.80 
1/09/2016; 3.73 ; 5.01 ; 18.99 ; 2,170.86 ; 2,915.10 
2/09/2016; 3.86 ; 5.09 ; 19.76 ; 2,179.98 ; 2,953.00 
6/09/2016; 4.01 ; 5.24 ; 20.07 ; 2,186.48 ; 2,867.00 
7/09/2016; 4.10 ; 5.30 ; 20.39 ; 2,186.16 ; 2,861.61 
8/09/2016; 4.24 ; 5.28 ; 20.33 ; 2,181.30 ; 2,825.90 
9/09/2016; 4.02 ; 5.12 ; 19.76 ; 2,127.81 ; 2,806.00 
12/09/2016; 3.91 ; 5.06 ; 19.64 ; 2,159.04 ; 2,871.00 
13/09/2016; 3.76 ; 4.96 ; 19.03 ; 2,127.02 ; 2,975.00 
14/09/2016; 3.72 ; 5.00 ; 19.02 ; 2,125.77 ; 2,950.13 
15/09/2016; 3.71 ; 4.98 ; 19.27 ; 2,147.26 ; 2,926.90 
16/09/2016; 3.60 ; 4.85 ; 18.43 ; 2,139.16 ; 2,902.50 
19/09/2016; 3.60 ; 4.91 ; 18.59 ; 2,139.12 ; 2,916.87 
20/09/2016; 3.55 ; 4.87 ; 18.32 ; 2,139.76 ; 2,930.50 
21/09/2016; 3.68 ; 4.87 ; 18.52 ; 2,163.12 ; 2,891.27 
22/09/2016; 3.72 ; 5.07 ; 18.72 ; 2,177.18 ; 2,857.10 
23/09/2016; 3.56 ; 4.97 ; 18.49 ; 2,164.69 ; 2,838.80 
26/09/2016; 3.55 ; 4.98 ; 18.20 ; 2,146.10 ; 2,921.38 
27/09/2016; 3.49 ; 4.97 ; 18.40 ; 2,159.93 ; 2,883.55 
28/09/2016; 3.68 ; 5.17 ; 19.07 ; 2,171.37 ; 2,909.88 
29/09/2016; 3.74 ; 5.12 ; 18.85 ; 2,151.13 ; 2,867.10 
30/09/2016; 3.79 ; 5.24 ; 19.02 ; 2,168.27 ; 2,828.70 
3/10/2016; 3.76 ; 4.99 ; 18.39 ; 2,161.20 ; 2,932.75 
4/10/2016; 3.72 ; 4.92 ; 18.11 ; 2,150.49 ; 2,878.10 
5/10/2016; 3.87 ; 5.00 ; 18.39 ; 2,159.73 ; 2,930.00 
6/10/2016; 3.94 ; 5.01 ; 18.53 ; 2,160.77 ; 2,903.20 
7/10/2016; 3.89 ; 4.97 ; 18.59 ; 2,153.74 ; 2,844.80 
10/10/2016; 4.02 ; 5.10 ; 18.76 ; 2,163.66 ; 2,888.80 
11/10/2016; 3.94 ; 5.03 ; 18.75 ; 2,136.73 ; 2,920.18 
12/10/2016; 3.91 ; 5.00 ; 18.79 ; 2,139.18 ; 2,877.40 
13/10/2016; 3.93 ; 4.93 ; 18.77 ; 2,132.55 ; 2,852.40 
14/10/2016; 3.91 ; 4.95 ; 18.72 ; 2,132.98 ; 2,883.40 
17/10/2016; 3.82 ; 4.92 ; 18.48 ; 2,126.50 ; 2,916.95 
18/10/2016; 4.00 ; 5.08 ; 18.98 ; 2,139.60 ; 2,904.00 
19/10/2016; 4.05 ; 5.08 ; 18.96 ; 2,144.29 ; 2,914.90 
20/10/2016; 3.97 ; 5.07 ; 19.07 ; 2,141.34 ; 2,925.00 
21/10/2016; 3.97 ; 5.03 ; 18.99 ; 2,141.16 ; 2,882.20 
24/10/2016; 3.96 ; 5.03 ; 19.00 ; 2,151.33 ; 2,936.22 
25/10/2016; 3.94 ; 4.98 ; 19.02 ; 2,143.16 ; 2,935.09 
26/10/2016; 3.90 ; 4.89 ; 18.78 ; 2,139.43 ; 2,968.99 
27/10/2016; 3.91 ; 4.88 ; 18.73 ; 2,133.04 ; 2,958.01 
28/10/2016; 3.82 ; 4.90 ; 18.68 ; 2,126.41 ; 2,895.50 
31/10/2016; 3.76 ; 4.90 ; 18.65 ; 2,126.15 ; 2,938.20 
1/11/2016; 3.77 ; 4.82 ; 18.66 ; 2,111.72 ; 3,021.25 
2/11/2016; 3.69 ; 4.82 ; 18.43 ; 2,097.94 ; 3,069.25 
3/11/2016; 3.66 ; 4.81 ; 18.47 ; 2,088.66 ; 3,071.25 
4/11/2016; 3.67 ; 4.75 ; 18.28 ; 2,085.18 ; 3,017.30 
7/11/2016; 3.78 ; 4.88 ; 19.07 ; 2,131.52 ; 3,063.70 
8/11/2016; 3.81 ; 4.91 ; 18.93 ; 2,139.56 ; 3,001.40 
9/11/2016; 3.78 ; 4.85 ; 18.36 ; 2,163.26 ; 2,998.15 
10/11/2016; 3.53 ; 4.58 ; 17.14 ; 2,167.48 ; 2,960.70 
11/11/2016; 3.42 ; 4.41 ; 16.71 ; 2,164.45 ; 3,076.20 
14/11/2016; 3.46 ; 4.40 ; 16.08 ; 2,164.20 ; 3,116.25 
15/11/2016; 3.60 ; 4.45 ; 16.88 ; 2,180.39 ; 3,120.25 
16/11/2016; 3.52 ; 4.42 ; 16.69 ; 2,176.94 ; 3,074.29 
17/11/2016; 3.52 ; 4.40 ; 16.52 ; 2,187.12 ; 3,116.60 
18/11/2016; 3.49 ; 4.38 ; 16.40 ; 2,181.90 ; 3,180.25 
21/11/2016; 3.63 ; 4.41 ; 16.41 ; 2,198.18 ; 3,135.10 
22/11/2016; 3.60 ; 4.36 ; 16.05 ; 2,202.94 ; 3,150.75 
23/11/2016; 3.56 ; 4.40 ; 16.14 ; 2,204.72 ; 3,171.25 
25/11/2016; 3.52 ; 4.36 ; 16.08 ; 2,213.35 ; 3,120.20 
28/11/2016; 3.53 ; 4.37 ; 15.96 ; 2,201.72 ; 3,128.10 
29/11/2016; 3.39 ; 4.39 ; 15.83 ; 2,204.66 ; 3,088.70 
30/11/2016; 3.70 ; 4.55 ; 16.32 ; 2,198.81 ; 3,072.75 
1/12/2016; 3.71 ; 4.62 ; 16.66 ; 2,191.08 ; 3,015.70 
2/12/2016; 3.71 ; 4.65 ; 16.81 ; 2,191.95 ; 3,021.70 
5/12/2016; 3.72 ; 4.84 ; 17.17 ; 2,204.71 ; 3,019.80 
6/12/2016; 3.77 ; 4.87 ; 17.34 ; 2,212.23 ; 2,995.40 
7/12/2016; 3.77 ; 4.85 ; 17.45 ; 2,241.35 ; 2,946.20 
8/12/2016; 3.72 ; 4.88 ; 17.71 ; 2,246.19 ; 3,001.75 
9/12/2016; 3.78 ; 4.83 ; 17.41 ; 2,259.53 ; 2,960.90 
12/12/2016; 3.88 ; 4.83 ; 17.52 ; 2,256.96 ; 2,989.00 
13/12/2016; 3.94 ; 4.89 ; 17.93 ; 2,271.72 ; 2,984.75 
14/12/2016; 3.88 ; 4.82 ; 17.53 ; 2,253.28 ; 2,955.40 
15/12/2016; 3.89 ; 4.83 ; 18.06 ; 2,262.03 ; 2,914.30 
16/12/2016; 3.93 ; 4.82 ; 18.01 ; 2,258.07 ; 3,004.75 
19/12/2016; 3.97 ; 4.77 ; 17.66 ; 2,262.53 ; 2,968.20 
20/12/2016; 4.00 ; 4.82 ; 17.65 ; 2,270.76 ; 2,955.40 
21/12/2016; 3.98 ; 4.68 ; 17.54 ; 2,265.18 ; 2,994.25 
22/12/2016; 3.91 ; 4.71 ; 17.70 ; 2,260.96 ; 2,950.50 
23/12/2016; 3.85 ; 4.72 ; 17.67 ; 2,263.79 ; 2,949.80 
27/12/2016; 3.95 ; 4.78 ; 17.72 ; 2,268.88 ; 2,949.80 
28/12/2016; 3.94 ; 4.82 ; 17.68 ; 2,249.92 ; 2,947.90 
29/12/2016; 3.93 ; 4.87 ; 17.89 ; 2,249.26 ; 2,993.73 
30/12/2016; 3.91 ; 4.79 ; 18.01 ; 2,238.83 ; 2,964.70 
3/01/2017; 4.01 ; 4.92 ; 18.27 ; 2,257.83 ; 2,950.70 
4/01/2017; 4.07 ; 5.00 ; 18.34 ; 2,270.75 ; 2,916.20 
5/01/2017; 4.13 ; 5.08 ; 18.69 ; 2,269.00 ; 2,891.10 
6/01/2017; 4.10 ; 5.01 ; 18.76 ; 2,276.98 ; 2,897.90 
9/01/2017; 4.02 ; 4.96 ; 18.85 ; 2,268.90 ; 2,865.70 
10/01/2017; 4.05 ; 4.93 ; 18.79 ; 2,268.90 ; 2,887.40 
11/01/2017; 4.11 ; 4.90 ; 18.81 ; 2,275.32 ; 2,888.80 
12/01/2017; 4.13 ; 5.02 ; 18.83 ; 2,270.44 ; 2,931.40 
13/01/2017; 4.09 ; 4.96 ; 18.65 ; 2,274.64 ; 2,877.90 
17/01/2017; 4.13 ; 5.00 ; 18.69 ; 2,267.89 ; 2,895.90 
18/01/2017; 4.07 ; 4.93 ; 18.58 ; 2,271.89 ; 2,886.50 
19/01/2017; 4.06 ; 4.93 ; 18.44 ; 2,263.69 ; 2,942.75 
20/01/2017; 4.11 ; 4.93 ; 18.65 ; 2,271.31 ; 2,919.75 
23/01/2017; 4.13 ; 4.98 ; 18.63 ; 2,265.20 ; 2,923.75 
24/01/2017; 4.12 ; 4.99 ; 18.54 ; 2,280.07 ; 2,925.25 
25/01/2017; 4.09 ; 5.00 ; 18.78 ; 2,298.37 ; 2,919.25 
26/01/2017; 4.09 ; 5.08 ; 18.78 ; 2,296.68 ; 2,893.00 
27/01/2017; 4.08 ; 5.06 ; 18.68 ; 2,294.69 ; 2,929.65 
30/01/2017; 4.03 ; 5.08 ; 18.55 ; 2,280.90 ; 2,927.68 
31/01/2017; 4.07 ; 5.04 ; 18.59 ; 2,278.87 ; 2,915.00 
1/02/2017; 4.14 ; 5.07 ; 18.66 ; 2,279.55 ; 2,904.25 
2/02/2017; 4.16 ; 5.12 ; 19.00 ; 2,280.85 ; 2,873.50 
3/02/2017; 4.18 ; 5.18 ; 19.16 ; 2,297.42 ; 2,815.30 
6/02/2017; 4.12 ; 5.18 ; 19.10 ; 2,292.56 ; 2,851.75 
7/02/2017; 4.09 ; 5.18 ; 18.86 ; 2,293.08 ; 2,843.75 
8/02/2017; 4.07 ; 5.08 ; 18.51 ; 2,294.67 ; 2,876.28 
9/02/2017; 4.08 ; 5.12 ; 18.63 ; 2,307.87 ; 2,858.10 
10/02/2017; 4.16 ; 5.12 ; 18.70 ; 2,316.10 ; 2,851.42 
13/02/2017; 4.13 ; 5.07 ; 18.64 ; 2,328.25 ; 2,876.50 
14/02/2017; 4.11 ; 4.85 ; 18.44 ; 2,337.58 ; 2,870.78 
15/02/2017; 4.10 ; 4.83 ; 18.67 ; 2,349.25 ; 2,873.30 
16/02/2017; 4.06 ; 4.91 ; 18.85 ; 2,347.22 ; 2,813.10 
17/02/2017; 4.01 ; 4.92 ; 18.56 ; 2,351.16 ; 2,884.75 
21/02/2017; 4.01 ; 4.75 ; 18.43 ; 2,365.38 ; 2,897.28 
22/02/2017; 3.90 ; 4.78 ; 18.52 ; 2,362.82 ; 2,889.50 
23/02/2017; 4.02 ; 4.82 ; 19.11 ; 2,363.81 ; 2,867.98 
24/02/2017; 3.93 ; 4.73 ; 18.45 ; 2,367.34 ; 2,887.75 
27/02/2017; 3.97 ; 4.80 ; 18.71 ; 2,369.75 ; 2,890.25 
28/02/2017; 3.90 ; 4.75 ; 18.34 ; 2,363.64 ; 2,918.10 
1/03/2017; 3.85 ; 4.70 ; 18.50 ; 2,395.96 ; 2,928.83 
2/03/2017; 3.79 ; 4.54 ; 18.03 ; 2,381.92 ; 2,976.20 
3/03/2017; 3.83 ; 4.65 ; 18.17 ; 2,383.12 ; 2,974.25 
6/03/2017; 3.80 ; 4.67 ; 18.14 ; 2,375.31 ; 2,969.22 
7/03/2017; 3.85 ; 4.60 ; 18.28 ; 2,368.39 ; 2,951.93 
8/03/2017; 3.72 ; 4.56 ; 18.00 ; 2,362.98 ; 2,914.70 
9/03/2017; 3.75 ; 4.56 ; 17.86 ; 2,364.87 ; 2,996.40 
10/03/2017; 3.82 ; 4.58 ; 18.10 ; 2,372.60 ; 2,979.00 
13/03/2017; 3.80 ; 4.64 ; 18.28 ; 2,373.47 ; 2,982.30 
14/03/2017; 3.72 ; 4.59 ; 17.77 ; 2,365.45 ; 2,992.78 
15/03/2017; 3.88 ; 4.69 ; 18.19 ; 2,385.26 ; 2,964.28 
16/03/2017; 3.87 ; 4.77 ; 18.48 ; 2,381.38 ; 2,910.80 
17/03/2017; 3.86 ; 4.76 ; 18.63 ; 2,378.25 ; 2,875.50 
20/03/2017; 3.91 ; 4.77 ; 18.90 ; 2,373.47 ; 2,911.23 
21/03/2017; 3.91 ; 4.72 ; 18.93 ; 2,344.02 ; 2,914.12 
22/03/2017; 3.87 ; 4.78 ; 19.09 ; 2,348.45 ; 2,917.70 
23/03/2017; 3.88 ; 4.75 ; 19.13 ; 2,345.96 ; 2,916.95 
24/03/2017; 3.91 ; 4.86 ; 19.33 ; 2,343.98 ; 2,874.60 
27/03/2017; 3.87 ; 4.81 ; 19.34 ; 2,341.59 ; 2,909.75 
28/03/2017; 3.94 ; 4.80 ; 19.83 ; 2,358.57 ; 2,905.68 
29/03/2017; 4.03 ; 4.94 ; 19.88 ; 2,361.13 ; 2,877.50 
30/03/2017; 4.01 ; 4.96 ; 19.97 ; 2,368.06 ; 2,884.83 
31/03/2017; 4.03 ; 4.97 ; 19.74 ; 2,362.72 ; 2,846.90 
3/04/2017; 4.06 ; 4.94 ; 20.03 ; 2,358.84 ; 2,869.38 
4/04/2017; 4.10 ; 5.03 ; 20.16 ; 2,360.16 ; 2,864.49 
5/04/2017; 4.07 ; 4.98 ; 20.11 ; 2,352.95 ; 2,857.92 
6/04/2017; 4.10 ; 5.00 ; 20.00 ; 2,357.49 ; 2,853.88 
7/04/2017; 4.13 ; 5.01 ; 19.91 ; 2,355.54 ; 2,860.39 
10/04/2017; 4.20 ; 5.05 ; 20.11 ; 2,357.16 ; 2,860.92 
11/04/2017; 4.20 ; 5.07 ; 20.09 ; 2,353.78 ; 2,875.00 
12/04/2017; 4.16 ; 5.07 ; 19.95 ; 2,344.93 ; 2,870.43 
13/04/2017; 4.01 ; 4.98 ; 19.37 ; 2,328.95 ; 2,867.62 
17/04/2017; 4.16 ; 5.11 ; 20.01 ; 2,349.01 ; 2,850.14 
18/04/2017; 4.16 ; 5.11 ; 19.80 ; 2,342.19 ; 2,839.25 
19/04/2017; 4.10 ; 5.07 ; 19.25 ; 2,338.17 ; 2,867.25 
20/04/2017; 4.15 ; 5.05 ; 19.51 ; 2,355.84 ; 2,849.47 
21/04/2017; 4.07 ; 4.95 ; 19.43 ; 2,348.69 ; 2,796.70 
24/04/2017; 4.13 ; 5.02 ; 19.70 ; 2,374.15 ; 2,870.00 
